!SESSION 2023-10-08 10:58:55.311 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.2
java.vendor=Eclipse Adoptium
						double dToGB = 0.0;
						double dToAGB = 0.0;
						double newWhalePosition = 0.0;
						double randVm = 0.0;
						
						if (p1 < 0.5)		// Encircling Prey
						{
							if (Math.abs(A) >= 1)	// |A|>1 facilitates Exploration
							{
								randVm = rand.nextInt(vmlist.size());
								dToRandVm = Math.abs(C*randVm - VM.getId());														// Equation 2.7
								newWhalePosition = randVm - A*dToRandVm;															// Equation 2.8
							}
							else if (Math.abs(A) < 1) // |A|<1 facilitates Exploitation
							{

								double LF = 0.01/Math.pow(Math.abs(v), 1*(tmpWhaleMap.get(cld).getId()-gBWhaleMap.get(0).get(cld).getId())/beta);	// Equation 3.11
								newWhalePosition = tmpWhaleMap.get(cld).getId() + (1/Math.sqrt(itr)) * Math.signum(rand.nextDouble() - 0.5) * LF;	// Equation 3.12
								
//								dToGB = Math.abs(C*gBWhaleMap.get(0).get(cld).getId() - tmpWhaleMap.get(cld).getId());  			//Equation 2.1
//								newWhalePosition = gBWhaleMap.get(0).get(cld).getId() - A*dToGB;									// Equation 2.2
							}
						}
						else if (p1 >= 0.5)	// Spiral Bubble Net Attacking- facilitates Exploitation
						{
							if (p2 < 0.6)
							{
								dToAGB = Math.abs(gBWhaleMap.get(0).get(cld).getId() - tmpWhaleMap.get(cld).getId());					 // Calculates D'	
								newWhalePosition = dToAGB * Math.exp(b*l) * Math.cos(2*Math.PI*l) + gBWhaleMap.get(0).get(cld).getId(); // Equation 2.5
							}
							else if (p2 >= 0.6)
							{
								int first = rand.nextInt(noOfWhales);
								int second = rand.nextInt(noOfWhales);
								
								HashMap<Cloudlet, Vm> firstWhaleMap = new HashMap<>(whalesPopulationMap.get(first));
								HashMap<Cloudlet, Vm> secondWhaleMap = new HashMap<>(whalesPopulationMap.get(second));
								
								int fId = firstWhaleMap.get(cld).getId();
								int sId = secondWhaleMap.get(cld).getId();
								
								newWhalePosition = 
										0.5 * ((fId*fId)-(sId*sId))*gBestWhaleValue + ((sId*sId)-(fId*fId))*gBestWhaleValue +
								(gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId() - (fId*fId))*gBestWhaleValue 
								/ 
								(fId-sId)((sId*sId)-gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId()) + 
								((sId*sId)-(fId*fId))*gBestWhaleValue + (gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId() 
										- (fId*fId))*gBestWhaleValue;		
								
								
							}
						}	
						
						
						if (newWhalePosition > vmlist.size() || newWhalePosition < 0)
						{
							newWhalePosition = rand.nextInt(vmlist.size());
						}
						int intnewWhalePosition = (int) newWhalePosition; 
						Vm newRandVm = vmlist.get(intnewWhalePosition);
						double oldLoad = cld.getCloudletLength()/VM.getMips();
						updateDownVMRTMap(VMRTMap.get(w), VM, oldLoad);
						double newLoad = cld.getCloudletLength()/newRandVm.getMips();
						updateUpVMRTMap(VMRTMap.get(w), newRandVm, newLoad);
						tmpWhaleMap.put(cld, newRandVm);							// tmpWhaleMap contains the adjusted VMs of all cloudlets for 1 whale
					} // End of Cloudlets loop

					whalesPopulationMap.put(w, tmpWhaleMap);			// Update the position of the whale.
					
					bestWhaleMakespan = getpbMap(VMRTMap.get(w));		// returning the recently filled VMRTMap to return the busiest vm's value (makespan)
				
					if (bestWhaleMakespan < bestWhalesMap.get(w))
					{
						bestWhalesMap.put(w, bestWhaleMakespan);
				
						if (bestWhaleMakespan < gBestWhaleValue)
						{
							gBestWhaleValue = bestWhaleMakespan;
							System.out.println("The g-Best is: " + gBestWhaleValue + "\n");
							gBWhaleMap.put(0, whalesPopulationMap.get(w));
						}
					}
				}// End of Whales loop
				itr++;
			}// End of Iterations loop
			double whaleEndTime = System.currentTimeMillis();
			double executionTime = whaleEndTime-whaleStartTime;
			System.out.println("The running duration of WOA is: " + executionTime);
			System.out.println("\n			The last gBestWhale is: " + gBestWhaleValue + "\n");

			broker.submitVmList(vmlist);
			broker.submitCloudletList(cloudletList);

			// Final Mapping of cloudlets to VMs			
			for (HashMap.Entry<Cloudlet, Vm> entry : gBWhaleMap.get(0).entrySet()) 
			{
				Cloudlet fcld = entry.getKey();
				Vm fvm = entry.getValue(); 
				broker.bindCloudletToVm(fcld.getCloudletId(), fvm.getId());
			}
	
			// Fifth step: Starts the simulation
			CloudSim.startSimulation();
			// Final step: Print results when simulation is over
			List<Cloudlet> newList = broker.getCloudletReceivedList();
			CloudSim.stopSimulation();
			printCloudletList(newList);
			double allTasksRunningTime = 0;

			// Iterate through each cloudlet in the simulation
			for (Cloudlet tasks : cloudletList) {
			    // Check if the cloudlet has completed execution
			    if (tasks.getCloudletStatus() == Cloudlet.SUCCESS) {
			        // Get the cloudlet's finish time and add it to the total completion time
			        double finishTime = tasks.getFinishTime();
			        allTasksRunningTime += finishTime;
			    }
			}
			Log.printLine("\nAll Cloudlets Running Time: " + allTasksRunningTime);
			
			Cloudlet cld0 = newList.get(0);						// First cloudlet
			double minStartTime = cld0.getExecStartTime();

			Cloudlet cldLast= newList.get(newList.size()-1);	// Last cloudlet
			double maxFinishTime = cldLast.getExecStartTime(); 

			for (Cloudlet cld : cloudletList) 
			{
			    if (cld.getExecStartTime() < minStartTime) 
			    {
			    	minStartTime = cld.getExecStartTime();
			    }
			}
			for (Cloudlet cld : cloudletList) 
			{
			    if (cld.getFinishTime() > maxFinishTime) 
			    {
			        maxFinishTime = cld.getFinishTime();
			    }
			}
			
			Log.printLine("Start time of first executed cloudlet: " + minStartTime + " ms");
			Log.printLine("Finish time of last executed cloudlet: " + maxFinishTime + " ms\n");
			double makespan = maxFinishTime-minStartTime;
			Log.printLine("Makespan of all cloudlets: " + makespan + " ms");
			Log.printLine("ARU of all VMs: " + avgRU(makespan));	// cloudsim calculated makespan is sent as parameter
			Log.printLine("Average Response Time of all cloudlets: " + avgRespT() + " ms");
	    	Log.printLine("Throughput: " + cloudletList.size()/makespan+"\n");            	
	    	Log.printLine("WOA finished!");
		
	    	try
	    	{
	    		String fileToWrite = null;
				
	    		if (category == "GoCJ") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/PWOA/GoCJ/output_"+ subCategory + ".txt";
//		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/GoCJ/output_"+ maxItr + ".txt";
				}
				else if (category == "HCSP") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/HCSP/output_"+ subCategory + ".txt";
				}
				else if (category == "NASA") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/NASA/output_"+ subCategory + ".txt";
				}
				else if (category == "HPC2N") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/HPC2N/output_"+ subCategory + ".txt";
				}

	    		FileWriter fWriter = new FileWriter(fileToWrite,true);
	    		BufferedWriter bWriter = new BufferedWriter(fWriter);
	    		bWriter.write(makespan + ", "+ avgRU(makespan)+ ", "+ avgRespT()+", "+ cloudletList.size()/makespan + "," + executionTime + "\n");
	    		bWriter.close();
	    		fWriter.close();
	    	}
	    	catch(IOException e)
	    	{
	    		System.out.println("An error occurred while writing to the file: " + e.getMessage());
	    	}
		}
		catch (Exception e)
		{
			e.printStackTrace();
			Log.printLine("The simulation has been terminated due to an unexpected error");
		}
	}

    public static double levyFlight(double alpha, double scale) 
   {
    	Random rand = new Random();
    	double u = rand.nextDouble() * Math.PI - (Math.PI / 2);
        double v = -Math.log(rand.nextDouble());

        double levy = scale * Math.sin(alpha * u) / Math.pow(Math.cos(u), 1.0 / alpha);
        return levy * Math.pow(v, 1.0 / alpha);
    }

    public static double levyFlight2(double alpha, double scale) 
   {
    	Random rand = new Random();

    	
    	
    	double u = rand.nextDouble() * Math.PI - (Math.PI / 2);
        double v = -Math.log(rand.nextDouble());

        double levy = scale * Math.sin(alpha * u) / Math.pow(Math.cos(u), 1.0 / alpha);
        return levy * Math.pow(v, 1.0 / alpha);
    }

    // WOA Functions Definitions
	private static HashMap<Integer, Double> initializeWhales(
	List<Cloudlet> cloudletList, List<Vm> vmlist,
	HashMap<Integer, Double> bestWhalesMap, HashMap<Integer, HashMap<Cloudlet, Vm>> whalesPopulationMap, HashMap<Integer, HashMap<Integer, Double>> VMRTMap, HashMap<Integer, HashMap <Cloudlet, Vm>> gBWhaleMap, int noOfWhales)
	{	
		Random random = new Random();
		
		for (int w = 0; w < noOfWhales; w++)
		{
			HashMap<Cloudlet, Vm> singleWhaleMap = new HashMap<>();
	        for (int c = 0; c < cloudletList.size(); c++) 		// For each particle, there are "cloudletList.size" no of entries in the particleMap.
	        {
	            int vmIndex = random.nextInt(vmlist.size());
	            Vm vm = vmlist.get(vmIndex);
	            Cloudlet cloudlet = cloudletList.get(c);
	            singleWhaleMap.put(cloudlet, vm);
	        
				double eTime = cloudlet.getCloudletLength()/vm.getMips();
				int vmId = vm.getId();
				
				if (VMRTMap.get(w).containsKey(vmId))
				{
					double prevLoad = VMRTMap.get(w).get(vmId);
					eTime = eTime + prevLoad;
					VMRTMap.get(w).put(vmId, eTime);
				}
				else
				{
					VMRTMap.get(w).put(vmId, eTime);
				}
		    }
//	        double fitness = calculateFitness(singleWhaleMap);		// 1 particleMap generated for all cloudlets for 1 particle
	        whalesPopulationMap.put(w, singleWhaleMap);
	        bestWhalesMap.put(w, getpbMap(VMRTMap.get(w))); // earlier fitness was included instead of VRTMap-later reverse this change
	   }
	       
		int gBestWhaleIndex = getGBestIndex(bestWhalesMap);
		gBWhaleMap.put(0, whalesPopulationMap.get(gBestWhaleIndex));

		return bestWhalesMap;
	}


	private static double calculateFitness(HashMap<Cloudlet, Vm> whalesPopulationMap) 
	{
		double[] vmLoads = new double [vmlist.size()];
		
		for (HashMap.Entry<Cloudlet, Vm> entry : whalesPopulationMap.entrySet()) 
		{
			Cloudlet cloudlet = entry.getKey();
            Vm vm = entry.getValue();
            double clength = cloudlet.getCloudletLength();
            int vmid = vm.getId();
            vmLoads[vmid] = vmLoads[vmid]+clength;
		}

		double makespan = vmLoads[0];
		for (int i = 1; i < vmLoads.length; i++) 
        {
            if (makespan < vmLoads[i]) 
            {
            	makespan = vmLoads[i];
            }
        }
//		System.out.println(makespan);
        return -makespan;
	}

	private static double getGBest(HashMap<Integer, Double> bestWhalesMap) {
	    double minParticleMakespan = bestWhalesMap.get(0);			// Selecting the particle having the minimum makespan.
		
	    for(int i=0; i < bestWhalesMap.size(); i++)
		{
			if (bestWhalesMap.get(i) < minParticleMakespan)
			{
			    minParticleMakespan = bestWhalesMap.get(i);
			}
		}
		return minParticleMakespan;
	}

	private static int getGBestIndex(HashMap<Integer, Double> bestWhalesMap) {
    double minParticleMakespan = Double.MAX_VALUE;			// Selecting the particle' index having the minimum makespan.
	int index = 0;
	
    for(int i=0; i < bestWhalesMap.size(); i++)
	{
		if (bestWhalesMap.get(i) < minParticleMakespan)
		{
		    minParticleMakespan = bestWhalesMap.get(i);
		    index = i;
		}
	}
//    System.out.println("The gBest index is: "+index);
	return index;
}
	
	private static double getVMReadyTime(HashMap<Integer, Double> vmRemMap, Vm VM) 
	{
		int vmid = VM.getId();
		double vmReadyT = 0.0;
		
		if (vmRemMap.get(vmid) != null)
		{
			vmReadyT = vmRemMap.get(vmid);
		}
		return vmReadyT;
	}	
	
	private static void updateUpVMRTMap(HashMap<Integer, Double> vmRemMap, Vm VM, double execTime) 
	{
//		System.out.println("Adding " + execTime + " to "+ VM.getId());
		int vmid = VM.getId();
		double prevLoad = 0.0;
		double newLoad = execTime;
		
		if (vmRemMap.get(vmid) == null)
		{
			vmRemMap.put(vmid, newLoad);
		}
		else
		{
			prevLoad = vmRemMap.get(vmid);
			double totalLoad = prevLoad + newLoad;
			vmRemMap.put(vmid, totalLoad);
		}
	}
	
	private static void updateDownVMRTMap(HashMap<Integer, Double> vmRemMap, Vm VM, double execTime) 
	{
//		System.out.println("Subtracting " + execTime + " from "+ VM.getId()+"\n");
		int vmid = VM.getId();
		double prevLoad = 0.0;
		
		
		if (vmRemMap.get(vmid) == null)
		{
			vmRemMap.put(vmid, prevLoad);
		}
		else
		{
			prevLoad = vmRemMap.get(vmid);
			double totalLoad = prevLoad - execTime;
			vmRemMap.put(vmid, totalLoad);
		}
	}
	
	private static void updatepMap(HashMap<Integer, Double> vmRemMap,
	  HashMap<Cloudlet, Vm> VmMap, double pos, int c) 
	  { 
		  int ranPos = (int) pos; 
		  Vm newRandVm = vmlist.get(ranPos); 
		  Cloudlet cloudlet = cloudletList.get(c);
		  VmMap.put(cloudlet, newRandVm); 
	  }
	 	
	private static double getpbMap(HashMap<Integer, Double> VMRTMap) 	// Returns the busiest VM -- It is also a fitness function
	{
		double busyVm = 0.0;
		
		for (HashMap.Entry<Integer, Double> entry : VMRTMap.entrySet()) 
		{
			double vmRt = entry.getValue();
			
			if (vmRt > busyVm)
	        {
				busyVm = vmRt; 
	        }
	    }
//		System.out.println("The bestValue of whale is: "+ busyVm);
		return busyVm;
	}	

	/* WOA Functions Definitions End*/

	private static double avgRU(double mk) 	// Average Resource Utilization according to OG-RADL eq.(10)
	{
		double ARU = 0.0, avgMakespan = 0.0, sum = 0.0;
		for(Vm vm:vmlist)
		  {
			double singleVmMakespan = 0.0;
			for (int i = 0; i<cloudletList.size(); i++)
			  {
				  if (cloudletList.get(i).getVmId() == vm.getId())
				  {
					  if(cloudletList.get(i).getFinishTime() > singleVmMakespan)
					  {
						  singleVmMakespan = cloudletList.get(i).getFinishTime(); // returns the lastly executed cloudlet by the vm
					  }
				  }				  
			  }
			  sum = sum + singleVmMakespan; // summing up the finish-times of last cloudlet's execution by all vms
		  }
		avgMakespan = sum/vmlist.size();
		ARU = avgMakespan/mk;
		return ARU;
	}	

	private static double avgRespT() 	// Average Response Time of All Tasks according to OG-RADL eq.(13)
	{
		double avgRTAllVms = 0.0, sumAvgRTSingleVms = 0;
		for(Vm vm:vmlist)
		{
			double avgRTSingleVm = 0;
			int count = 0;
			for(int i=0; i<cloudletList.size(); i++)
			{
				if (cloudletList.get(i).getVmId() == vm.getId())
				{
					avgRTSingleVm = avgRTSingleVm + cloudletList.get(i).getExecStartTime();    
					count++;
				}
			}
			if (avgRTSingleVm!=0 || count!=0)
			{
				avgRTSingleVm = avgRTSingleVm/count;
			}
			sumAvgRTSingleVms = sumAvgRTSingleVms + avgRTSingleVm;
		}
		avgRTAllVms = sumAvgRTSingleVms/vmlist.size();
		return avgRTAllVms;
	}	

	private static Datacenter createDatacenter(String name, String category)
	{		

        List<Host> hostList = new ArrayList<>();
 
        if (category == "GoCJ" || category == "HCSP")
        {
            /************ GoCJ and HCSP Start *************/
    		// 2. A Machine contains one or more PEs or CPUs/Cores. Therefore, should
    		//    create a list to store these PEs before creating
    		//    a Machine.
    		List<Pe> peList1 = new ArrayList<Pe>();

    		int mips = 12000;	// the largest vm(9) requirment is 12000 mips.
    							//  If any of the machine is below 12000, then vm-9 will not be provisioned successfully.
    		
    		// 3. Create PEs and add these into the list.
    		//for a quad-core machine, a list of 4 PEs is required:
    		peList1.add(new Pe(0, new PeProvisionerSimple(mips))); // need to store Pe id and MIPS Rating
    		peList1.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList1.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList1.add(new Pe(3, new PeProvisionerSimple(mips)));

    		//Another list, for a hexa-core machine
    		List<Pe> peList2 = new ArrayList<Pe>();
    		peList2.add(new Pe(0, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(3, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(4, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(5, new PeProvisionerSimple(mips)));

    		//Another list, for a octa-core machine
    		List<Pe> peList3 = new ArrayList<Pe>();
    		peList3.add(new Pe(0, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(3, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(4, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(5, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(6, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(7, new PeProvisionerSimple(mips)));
    		
    		
    		//4. Create Hosts with its id and list of PEs and add them to the list of machines
    		int hostId=0;
    		int ram = 16896; // If any of the machine's RAM is below 16896, then vm-9 will not be provisioned successfully.
    		long storage = 1000000; //host storage
    		int bw = 15000;

    		hostList.add(new Host(hostId, new RamProvisionerSimple(ram), new BwProvisionerSimple(bw),storage, peList1, new VmSchedulerTimeShared(peList1))); // First machine

    		hostId++;
    		hostList.add(new Host(hostId,new RamProvisionerSimple(ram),new BwProvisionerSimple(bw),storage,peList2,new VmSchedulerTimeShared(peList2))); // Second machine
    		
    		hostId++;
    		hostList.add(new Host(hostId,new RamProvisionerSimple(ram),new BwProvisionerSimple(bw),storage,peList3,new VmSchedulerTimeShared(peList3))); // Third machine
    		
    		 /****************End ****************/
        
        }else if (category == "NASA" || category == "HPC2N" ) 		// Datacenter for NASA according to Jaya with minor modifications
        {
            /********** NASA and HPC2N Start **********/
            int numHosts = 400;
            int ram = 51200;
            long storage = 1048576;
            int bw = 1020400;
            int mips = 25079;
            int cores= 0;
               
            for (int i = 0; i < 400; i++) 
            {
                List<Pe> peList = new ArrayList<>();
                
                if (i >= 0 && i < 80) {cores = 2;}
                else if (i >= 80 && i < 160) {cores = 3;}
                else if(i >= 160 && i < 240) {cores = 4;}
                else if(i >= 240 && i < 320) {cores = 5;}
                else if(i >= 320 && i < 400) {cores = 6;}
                
                for (int j = 0; j < cores; j++) 
                {
                    if (i==0) {mips = 25079;} else {mips = mips+435;}
                    peList.add(new Pe(j, new PeProvisionerSimple(mips)));
         
                }

                // Creating the Host object and adding it to hostList
                int hostId = i;
                hostList.add(new Host(hostId, new RamProvisionerSimple(ram),
                        		new BwProvisionerSimple(bw), storage, peList, new VmSchedulerTimeShared(peList)));
            }
            /****************End ****************/
        }

		String arch = "x86";      			// system architecture
		String os = "Linux";          // operating system
		String vmm = "Xen";
		double time_zone = 10.0;         // time zone this resource located
		double cost = 3.0;              // the cost of using processing in this resource
		double costPerMem = 0.05;		// the cost of using memory in this resource
		double costPerStorage = 0.1;	// the cost of using storage in this resource
		double costPerBw = 0.1;			// the cost of using bw in this resource
		LinkedList<Storage> storageList = new LinkedList<Storage>();	//we are not adding SAN devices by now
		
		DatacenterCharacteristics characteristics = new DatacenterCharacteristics(
                arch, os, vmm, hostList, time_zone, cost, costPerMem, costPerStorage, costPerBw);
		
		// 6. Finally, we need to create a PowerDatacenter object.
		Datacenter datacenter = null;
		try {
			datacenter = new Datacenter(name, characteristics, new VmAllocationPolicySimple(hostList), storageList, 0);
	
		} catch (Exception e) {
			e.printStackTrace();
		}
		Log.printLine(datacenter.getName());

		return datacenter;
	}

	//We strongly encourage users to develop their own broker policies, to submit vms and cloudlets according
	//to the specific rules of the simulated scenario
	private static DatacenterBroker createBroker(){

		DatacenterBroker broker = null;
		try {
			broker = new DatacenterBroker("Broker");
		} catch (Exception e) {
			e.printStackTrace();
			return null;
		}
		return broker;
	}

	/**
	 * Prints the Cloudlet objects
	 * @param list  list of Cloudlets
	 */
	private static void printCloudletList(List<Cloudlet> list) {
		int size = list.size();
		Cloudlet cloudlet;

		String indent = "    ";
		Log.printLine();
		Log.printLine("========== OUTPUT ==========");
		Log.printLine("Cloudlet ID" + indent + "STATUS" + indent +
				"Data center ID" + indent + "VM ID" + indent + "Time" + indent + "Start Time" + indent + "Finish Time");

		DecimalFormat dft = new DecimalFormat("###.##");
		
		for (int i = 0; i < size; i++) {
			cloudlet = list.get(i);
			Log.print(indent + cloudlet.getCloudletId() + indent + indent);

			if (cloudlet.getCloudletStatus() == Cloudlet.SUCCESS){
				Log.print("SUCCESS");

				Log.printLine( indent + indent + cloudlet.getResourceId() + indent + indent + indent + cloudlet.getVmId() +
						indent + indent + dft.format(cloudlet.getActualCPUTime()) + indent + indent + dft.format(cloudlet.getExecStartTime())+
						indent + indent + dft.format(cloudlet.getFinishTime()));
			}
		}
	}
}

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3919)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3161)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3570)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3153)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3344)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3121)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3456)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:344)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1272)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:868)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:294)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:286)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:199)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.internalGetHoverInfo(NLSStringHover.java:141)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.getHoverInfo2(NLSStringHover.java:120)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jdt.core.manipulation 4 2 2023-10-08 15:35:46.080
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core.manipulation".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3919)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3161)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
